0.00.001.860 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.919 I srv          init: The UI is disabled
0.00.001.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.001.999 W srv  llama_server: -----------------
0.00.001.999 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.999 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.000 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.000 W srv  llama_server: -----------------
0.00.003.190 I srv    load_model: loading model '/run/media/hs/9CECDCA0ECDC75CC/Users/HS/Documents/Graduation Project/benchmark-models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf'
0.00.325.165 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.115.493 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.119.408 I srv  llama_server: model loaded
0.01.119.413 I srv  llama_server: listening on http://127.0.0.1:19202
0.30.040.187 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.30.040.217 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.33.172.029 I slot print_timing: id  3 | task 0 | prompt eval time =     710.10 ms /   128 tokens (    5.55 ms per token,   180.26 tokens per second)
0.33.172.033 I slot print_timing: id  3 | task 0 |        eval time =    2421.67 ms /    64 tokens (   37.84 ms per token,    26.43 tokens per second)
0.33.172.034 I slot print_timing: id  3 | task 0 |       total time =    3131.77 ms /   192 tokens
0.33.172.038 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.33.172.058 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.33.173.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.33.173.684 I slot launch_slot_: id  3 | task 66 | processing task, is_child = 0
0.33.173.689 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.33.173.695 I slot launch_slot_: id  2 | task 65 | processing task, is_child = 0
0.33.173.696 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.33.173.702 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.35.329.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.329.193 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.38.763.285 I slot print_timing: id  1 | task 67 | prompt eval time =    2153.41 ms /   128 tokens (   16.82 ms per token,    59.44 tokens per second)
0.38.763.291 I slot print_timing: id  1 | task 67 |        eval time =    3436.15 ms /    64 tokens (   53.69 ms per token,    18.63 tokens per second)
0.38.763.292 I slot print_timing: id  1 | task 67 |       total time =    5589.57 ms /   192 tokens
0.38.763.293 I slot print_timing: id  1 | task 67 |    graphs reused =        124
0.38.763.314 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.38.763.570 I slot print_timing: id  2 | task 65 | prompt eval time =    2154.43 ms /   128 tokens (   16.83 ms per token,    59.41 tokens per second)
0.38.763.576 I slot print_timing: id  2 | task 65 |        eval time =    3435.40 ms /    64 tokens (   53.68 ms per token,    18.63 tokens per second)
0.38.763.576 I slot print_timing: id  2 | task 65 |       total time =    5589.83 ms /   192 tokens
0.38.763.578 I slot print_timing: id  2 | task 65 |    graphs reused =        124
0.38.763.589 I slot      release: id  2 | task 65 | stop processing: n_tokens = 191, truncated = 0
0.38.763.896 I slot print_timing: id  3 | task 66 | prompt eval time =    2155.40 ms /   128 tokens (   16.84 ms per token,    59.39 tokens per second)
0.38.763.903 I slot print_timing: id  3 | task 66 |        eval time =    3434.72 ms /    64 tokens (   53.67 ms per token,    18.63 tokens per second)
0.38.763.904 I slot print_timing: id  3 | task 66 |       total time =    5590.12 ms /   192 tokens
0.38.763.904 I slot print_timing: id  3 | task 66 |    graphs reused =        124
0.38.763.915 I slot      release: id  3 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.38.804.063 I slot print_timing: id  0 | task 68 | prompt eval time =     744.53 ms /   128 tokens (    5.82 ms per token,   171.92 tokens per second)
0.38.804.068 I slot print_timing: id  0 | task 68 |        eval time =    2730.30 ms /    64 tokens (   42.66 ms per token,    23.44 tokens per second)
0.38.804.069 I slot print_timing: id  0 | task 68 |       total time =    3474.84 ms /   192 tokens
0.38.804.070 I slot print_timing: id  0 | task 68 |    graphs reused =        124
0.38.804.086 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.38.805.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.38.805.625 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.39.825.057 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3419197656
0.39.825.125 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.45.907.544 I slot print_timing: id  1 | task 144 | prompt processing, n_tokens =   1022, progress = 0.50, t =   6.08 s / 168.03 tokens per second
0.49.253.475 I slot print_timing: id  1 | task 144 | prompt processing, n_tokens =   1533, progress = 0.75, t =   9.43 s / 162.60 tokens per second
0.52.795.008 I slot print_timing: id  1 | task 144 | prompt processing, n_tokens =   2044, progress = 1.00, t =  12.97 s / 157.60 tokens per second
0.53.181.946 I slot print_timing: id  1 | task 144 | prompt eval time =   13064.59 ms /  2048 tokens (    6.38 ms per token,   156.76 tokens per second)
0.53.181.953 I slot print_timing: id  1 | task 144 |        eval time =     292.08 ms /     8 tokens (   36.51 ms per token,    27.39 tokens per second)
0.53.181.953 I slot print_timing: id  1 | task 144 |       total time =   13356.66 ms /  2056 tokens
0.53.181.955 I slot print_timing: id  1 | task 144 |    graphs reused =        137
0.53.182.083 I slot      release: id  1 | task 144 | stop processing: n_tokens = 2055, truncated = 0
0.56.198.623 I slot print_timing: id  0 | task 134 | n_decoded =    100, tg =   6.00 t/s, tg_3s =   6.00 t/s
0.57.277.587 I slot print_timing: id  0 | task 134 | prompt eval time =     710.23 ms /   128 tokens (    5.55 ms per token,   180.22 tokens per second)
0.57.277.590 I slot print_timing: id  0 | task 134 |        eval time =   17758.79 ms /   128 tokens (  138.74 ms per token,     7.21 tokens per second)
0.57.277.591 I slot print_timing: id  0 | task 134 |       total time =   18469.02 ms /   256 tokens
0.57.277.592 I slot print_timing: id  0 | task 134 |    graphs reused =        243
