0.00.001.843 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.911 I srv          init: The UI is disabled
0.00.001.913 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.001.991 W srv  llama_server: -----------------
0.00.001.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.993 W srv  llama_server: -----------------
0.00.003.186 I srv    load_model: loading model '/run/media/hs/9CECDCA0ECDC75CC/Users/HS/Documents/Graduation Project/benchmark-models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf'
0.00.357.307 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.153.949 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.157.603 I srv  llama_server: model loaded
0.01.157.609 I srv  llama_server: listening on http://127.0.0.1:19202
0.01.201.991 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.202.017 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.225.680 I slot print_timing: id  3 | task 0 | prompt eval time =     685.49 ms /   128 tokens (    5.36 ms per token,   186.73 tokens per second)
0.04.225.685 I slot print_timing: id  3 | task 0 |        eval time =    2338.14 ms /    64 tokens (   36.53 ms per token,    27.37 tokens per second)
0.04.225.686 I slot print_timing: id  3 | task 0 |       total time =    3023.63 ms /   192 tokens
0.04.225.690 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.04.225.711 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.04.227.566 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.04.227.600 I slot launch_slot_: id  3 | task 65 | processing task, is_child = 0
0.04.227.616 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.04.227.622 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.04.227.623 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.227.630 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.04.227.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.227.636 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.09.662.754 I slot print_timing: id  0 | task 68 | prompt eval time =    2745.03 ms /   128 tokens (   21.45 ms per token,    46.63 tokens per second)
0.09.662.762 I slot print_timing: id  0 | task 68 |        eval time =    2690.04 ms /    64 tokens (   42.03 ms per token,    23.79 tokens per second)
0.09.662.763 I slot print_timing: id  0 | task 68 |       total time =    5435.07 ms /   192 tokens
0.09.662.764 I slot print_timing: id  0 | task 68 |    graphs reused =        125
0.09.662.785 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.09.663.065 I slot print_timing: id  1 | task 67 | prompt eval time =    2746.28 ms /   128 tokens (   21.46 ms per token,    46.61 tokens per second)
0.09.663.067 I slot print_timing: id  1 | task 67 |        eval time =    2689.10 ms /    64 tokens (   42.02 ms per token,    23.80 tokens per second)
0.09.663.068 I slot print_timing: id  1 | task 67 |       total time =    5435.38 ms /   192 tokens
0.09.663.068 I slot print_timing: id  1 | task 67 |    graphs reused =        125
0.09.663.086 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.09.663.320 I slot print_timing: id  2 | task 66 | prompt eval time =    2747.52 ms /   128 tokens (   21.46 ms per token,    46.59 tokens per second)
0.09.663.321 I slot print_timing: id  2 | task 66 |        eval time =    2688.09 ms /    64 tokens (   42.00 ms per token,    23.81 tokens per second)
0.09.663.322 I slot print_timing: id  2 | task 66 |       total time =    5435.61 ms /   192 tokens
0.09.663.323 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.09.663.332 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.09.663.576 I slot print_timing: id  3 | task 65 | prompt eval time =    2748.75 ms /   128 tokens (   21.47 ms per token,    46.57 tokens per second)
0.09.663.577 I slot print_timing: id  3 | task 65 |        eval time =    2687.09 ms /    64 tokens (   41.99 ms per token,    23.82 tokens per second)
0.09.663.578 I slot print_timing: id  3 | task 65 |       total time =    5435.84 ms /   192 tokens
0.09.663.578 I slot print_timing: id  3 | task 65 |    graphs reused =        125
0.09.663.594 I slot      release: id  3 | task 65 | stop processing: n_tokens = 191, truncated = 0
0.09.665.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.09.665.025 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.10.661.327 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2219144500
0.10.661.376 I slot launch_slot_: id  1 | task 143 | processing task, is_child = 0
0.16.634.083 I slot print_timing: id  1 | task 143 | prompt processing, n_tokens =   1022, progress = 0.50, t =   5.97 s / 171.11 tokens per second
0.19.925.035 I slot print_timing: id  1 | task 143 | prompt processing, n_tokens =   1533, progress = 0.75, t =   9.26 s / 165.49 tokens per second
0.23.475.000 I slot print_timing: id  1 | task 143 | prompt processing, n_tokens =   2044, progress = 1.00, t =  12.81 s / 159.52 tokens per second
0.23.852.958 I slot print_timing: id  1 | task 143 | prompt eval time =   12905.29 ms /  2048 tokens (    6.30 ms per token,   158.69 tokens per second)
0.23.852.966 I slot print_timing: id  1 | task 143 |        eval time =     286.20 ms /     8 tokens (   35.78 ms per token,    27.95 tokens per second)
0.23.852.967 I slot print_timing: id  1 | task 143 |       total time =   13191.49 ms /  2056 tokens
0.23.852.968 I slot print_timing: id  1 | task 143 |    graphs reused =        138
0.23.853.021 I slot      release: id  1 | task 143 | stop processing: n_tokens = 2055, truncated = 0
0.26.953.681 I slot print_timing: id  0 | task 133 | n_decoded =    100, tg =   6.03 t/s, tg_3s =   6.03 t/s
0.28.012.150 I slot print_timing: id  0 | task 133 | prompt eval time =     698.66 ms /   128 tokens (    5.46 ms per token,   183.21 tokens per second)
0.28.012.153 I slot print_timing: id  0 | task 133 |        eval time =   17645.31 ms /   128 tokens (  137.85 ms per token,     7.25 tokens per second)
0.28.012.154 I slot print_timing: id  0 | task 133 |       total time =   18343.97 ms /   256 tokens
0.28.012.155 I slot print_timing: id  0 | task 133 |    graphs reused =        244
0.28.012.164 I slot      release: id  0 | task 133 | stop processing: n_tokens = 255, truncated = 0
0.28.013.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.502
0.28.013.509 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.31.099.991 I slot print_timing: id  0 | task 263 | prompt eval time =     698.97 ms /   128 tokens (    5.46 ms per token,   183.13 tokens per second)
0.31.099.995 I slot print_timing: id  0 | task 263 |        eval time =    2356.19 ms /    64 tokens (   36.82 ms per token,    27.16 tokens per second)
0.31.099.996 I slot print_timing: id  0 | task 263 |       total time =    3055.16 ms /   192 tokens
0.31.099.997 I slot print_timing: id  0 | task 263 |    graphs reused =        306
0.31.100.011 I slot      release: id  0 | task 263 | stop processing: n_tokens = 191, truncated = 0
0.31.101.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.31.101.239 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.32.093.657 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
0.32.093.681 I slot launch_slot_: id  1 | task 338 | processing task, is_child = 0
0.38.040.168 I slot print_timing: id  1 | task 338 | prompt processing, n_tokens =   1022, progress = 0.50, t =   5.95 s / 171.87 tokens per second
0.41.321.840 I slot print_timing: id  1 | task 338 | prompt processing, n_tokens =   1533, progress = 0.75, t =   9.23 s / 166.12 tokens per second
0.44.840.106 I slot print_timing: id  1 | task 338 | prompt processing, n_tokens =   2044, progress = 1.00, t =  12.75 s / 160.36 tokens per second
0.45.208.988 I slot print_timing: id  1 | task 338 | prompt eval time =   12838.06 ms /  2048 tokens (    6.27 ms per token,   159.53 tokens per second)
0.45.208.999 I slot print_timing: id  1 | task 338 |        eval time =     277.14 ms /     8 tokens (   34.64 ms per token,    28.87 tokens per second)
0.45.209.000 I slot print_timing: id  1 | task 338 |       total time =   13115.20 ms /  2056 tokens
0.45.209.001 I slot print_timing: id  1 | task 338 |    graphs reused =        319
0.45.209.067 I slot      release: id  1 | task 338 | stop processing: n_tokens = 2055, truncated = 0
0.48.165.947 I slot print_timing: id  0 | task 328 | n_decoded =    100, tg =   6.11 t/s, tg_3s =   6.11 t/s
0.49.231.654 I slot print_timing: id  0 | task 328 | prompt eval time =     688.13 ms /   128 tokens (    5.38 ms per token,   186.01 tokens per second)
0.49.231.657 I slot print_timing: id  0 | task 328 |        eval time =   17442.17 ms /   128 tokens (  136.27 ms per token,     7.34 tokens per second)
0.49.231.657 I slot print_timing: id  0 | task 328 |       total time =   18130.30 ms /   256 tokens
0.49.231.658 I slot print_timing: id  0 | task 328 |    graphs reused =        425
0.49.231.668 I slot      release: id  0 | task 328 | stop processing: n_tokens = 255, truncated = 0
0.49.232.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.502
0.49.232.985 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.50.224.028 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
0.50.224.054 I slot launch_slot_: id  1 | task 468 | processing task, is_child = 0
0.56.230.234 I slot print_timing: id  1 | task 468 | prompt processing, n_tokens =   1022, progress = 0.50, t =   6.01 s / 170.16 tokens per second
0.59.545.832 I slot print_timing: id  1 | task 468 | prompt processing, n_tokens =   1533, progress = 0.75, t =   9.32 s / 164.46 tokens per second
1.02.976.324 I slot print_timing: id  1 | task 468 | prompt processing, n_tokens =   2044, progress = 1.00, t =  12.75 s / 160.29 tokens per second
