0.00.001.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.935 I srv          init: The UI is disabled
0.00.001.935 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.014 W srv  llama_server: -----------------
0.00.002.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.015 W srv  llama_server: -----------------
0.00.003.234 I srv    load_model: loading model '/run/media/hs/9CECDCA0ECDC75CC/Users/HS/Documents/Graduation Project/benchmark-models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf'
0.00.304.369 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.081.377 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.085.017 I srv  llama_server: model loaded
0.01.085.023 I srv  llama_server: listening on http://127.0.0.1:19201
0.01.233.491 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.233.518 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.233.520 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.01.233.526 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.01.233.527 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.01.233.533 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.01.233.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.233.539 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.06.167.655 I slot print_timing: id  0 | task 3 | prompt eval time =    2498.25 ms /   128 tokens (   19.52 ms per token,    51.24 tokens per second)
0.06.167.661 I slot print_timing: id  0 | task 3 |        eval time =    2435.83 ms /    64 tokens (   38.06 ms per token,    26.27 tokens per second)
0.06.167.661 I slot print_timing: id  0 | task 3 |       total time =    4934.08 ms /   192 tokens
0.06.167.667 I slot print_timing: id  0 | task 3 |    graphs reused =         63
0.06.167.689 I slot      release: id  0 | task 3 | stop processing: n_tokens = 191, truncated = 0
0.06.167.949 I slot print_timing: id  1 | task 2 | prompt eval time =    2499.25 ms /   128 tokens (   19.53 ms per token,    51.22 tokens per second)
0.06.167.953 I slot print_timing: id  1 | task 2 |        eval time =    2435.09 ms /    64 tokens (   38.05 ms per token,    26.28 tokens per second)
0.06.167.954 I slot print_timing: id  1 | task 2 |       total time =    4934.35 ms /   192 tokens
0.06.167.955 I slot print_timing: id  1 | task 2 |    graphs reused =         63
0.06.167.964 I slot      release: id  1 | task 2 | stop processing: n_tokens = 191, truncated = 0
0.06.168.236 I slot print_timing: id  2 | task 1 | prompt eval time =    2500.23 ms /   128 tokens (   19.53 ms per token,    51.20 tokens per second)
0.06.168.240 I slot print_timing: id  2 | task 1 |        eval time =    2434.37 ms /    64 tokens (   38.04 ms per token,    26.29 tokens per second)
0.06.168.240 I slot print_timing: id  2 | task 1 |       total time =    4934.59 ms /   192 tokens
0.06.168.241 I slot print_timing: id  2 | task 1 |    graphs reused =         63
0.06.168.249 I slot      release: id  2 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.06.168.504 I slot print_timing: id  3 | task 0 | prompt eval time =    2501.19 ms /   128 tokens (   19.54 ms per token,    51.18 tokens per second)
0.06.168.507 I slot print_timing: id  3 | task 0 |        eval time =    2433.64 ms /    64 tokens (   38.03 ms per token,    26.30 tokens per second)
0.06.168.508 I slot print_timing: id  3 | task 0 |       total time =    4934.83 ms /   192 tokens
0.06.168.509 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.06.168.518 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.06.169.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.06.169.651 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.09.018.244 I slot print_timing: id  0 | task 68 | prompt eval time =     637.48 ms /   128 tokens (    4.98 ms per token,   200.79 tokens per second)
0.09.018.249 I slot print_timing: id  0 | task 68 |        eval time =    2208.35 ms /    64 tokens (   34.51 ms per token,    28.98 tokens per second)
0.09.018.249 I slot print_timing: id  0 | task 68 |       total time =    2845.83 ms /   192 tokens
0.09.018.250 I slot print_timing: id  0 | task 68 |    graphs reused =        125
0.09.018.260 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.09.019.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.09.019.618 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.10.015.912 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2083767193
0.10.015.972 I slot launch_slot_: id  1 | task 143 | processing task, is_child = 0
0.15.365.788 I slot print_timing: id  1 | task 143 | prompt processing, n_tokens =   1022, progress = 0.50, t =   5.35 s / 191.04 tokens per second
0.18.245.341 I slot print_timing: id  1 | task 143 | prompt processing, n_tokens =   1533, progress = 0.75, t =   8.23 s / 186.29 tokens per second
0.21.479.588 I slot print_timing: id  1 | task 143 | prompt processing, n_tokens =   2044, progress = 1.00, t =  11.46 s / 178.30 tokens per second
0.21.850.199 I slot print_timing: id  1 | task 143 | prompt eval time =   11551.23 ms /  2048 tokens (    5.64 ms per token,   177.30 tokens per second)
0.21.850.207 I slot print_timing: id  1 | task 143 |        eval time =     282.93 ms /     8 tokens (   35.37 ms per token,    28.28 tokens per second)
0.21.850.208 I slot print_timing: id  1 | task 143 |       total time =   11834.17 ms /  2056 tokens
0.21.850.209 I slot print_timing: id  1 | task 143 |    graphs reused =        138
0.21.850.274 I slot      release: id  1 | task 143 | stop processing: n_tokens = 2055, truncated = 0
0.24.989.435 I slot print_timing: id  0 | task 133 | n_decoded =    100, tg =   6.56 t/s, tg_3s =   6.56 t/s
0.25.994.451 I slot print_timing: id  0 | task 133 | prompt eval time =     719.81 ms /   128 tokens (    5.62 ms per token,   177.82 tokens per second)
0.25.994.456 I slot print_timing: id  0 | task 133 |        eval time =   16254.93 ms /   128 tokens (  126.99 ms per token,     7.87 tokens per second)
0.25.994.456 I slot print_timing: id  0 | task 133 |       total time =   16974.75 ms /   256 tokens
0.25.994.457 I slot print_timing: id  0 | task 133 |    graphs reused =        244
0.25.994.467 I slot      release: id  0 | task 133 | stop processing: n_tokens = 255, truncated = 0
